Depth,pH,TOC,Field conductivity,Lab conductivity,Field resistivity  (?),Lab. Resistivity  (?a),Depth (m),Clay (%),Silt (%),Sand (%),Gravels (%),D11,D31,D61,CU,CC,1D inverted resistivity,Lab. Resistivity  (Oa),Moisture content (%),pH,Fine Soil (%) ,Sand (%),Soil_Type,,,,,
1,5.86,1.77,9.25,65.9,118.18,15.18,1.5,15,17,71,1,1.111,1.15,1.9,911,3.78,161,156.12,23.4,6.86,84,18,2,,,,,
1.5,5.21,4.2,6.13,121.76,163.16,8.21,2.5,16,18,72,2,2.111,2.15,2.9,912,4.78,161,157.12,24.4,7.86,85,19,2,,,,,
2,3.72,7.43,1.65,227.17,617.85,4.4,3.5,17,19,73,3,3.111,3.15,3.9,913,5.78,162,158.12,25.4,8.86,86,21,2,,,,,
2.5,5.44,2.92,113.67,399.6,8.8,2.5,4.5,18,21,74,4,4.111,4.15,4.9,914,6.78,163,159.12,26.4,9.86,87,21,2,,,,,
3,3.77,1.48,1.3,494.14,766.81,2.12,5.5,19,21,75,5,5.111,5.15,5.9,915,7.78,164,161.12,27.4,11.86,88,22,2,,,,,
1.5,5.96,1.41,52.12,56.91,19.19,17.57,6.5,21,22,76,6,6.111,6.15,6.9,916,8.78,165,161.12,28.4,11.86,89,23,2,,,,,
1,5.19,1.77,76.56,62.74,13.16,15.94,7.5,21,23,77,7,7.111,7.15,7.9,917,9.78,166,162.12,29.4,12.86,91,24,2,,,,,
1.5,4.8,4.84,12.8,232.54,78.11,4.3,8.5,22,24,78,8,8.111,8.15,8.9,918,11.78,167,163.12,31.4,13.86,91,25,2,,,,,
2,4.38,4.36,41.96,216.7,24.41,4.61,9.5,23,25,79,9,9.111,9.15,9.9,919,11.78,168,164.12,31.4,14.86,92,26,2,,,,,
2.5,4.38,4.19,77.91,342.15,12.84,2.92,11.5,24,26,81,11,11.111,11.15,11.9,911,12.78,169,165.12,32.4,15.86,93,27,2,,,,,
3,4.18,3.6,47.57,537.67,21.12,1.86,11.5,25,27,81,11,11.111,11.15,11.9,911,13.78,171,166.12,33.4,16.86,94,28,2,,,,,
1.5,6.89,1.66,347.83,241.46,2.87,4.14,1.5,37,33,31,1,1,1,1.118,1,1,5.51,4.14,11.21,6.89,18,82,4,,,,,
1,6.83,4.66,43.42,1121.57,23.13,1.89,1.5,38,34,31,1,1,1,1.118,1,1,6.51,5.14,12.21,7.89,19,83,4,,,,,
1.5,7.14,3.11,41.36,725.21,24.18,1.38,2.5,39,35,32,2,2,2,2.118,1,1,7.51,6.14,13.21,8.89,21,84,4,,,,,
2,6.36,4.88,289.34,2211.7,3.46,1.45,3.5,41,36,33,3,3,3,3.118,1,1,8.51,7.14,14.21,9.89,21,85,4,,,,,
2.5,6.46,2.11,17.81,2115.14,56.16,1.48,4.5,41,37,34,4,4,4,4.118,1,1,9.51,8.14,15.21,11.89,22,86,4,,,,,
3,6.5,3.49,33.15,2248.38,31.16,1.44,5.5,42,38,35,5,5,5,5.118,1,1,11.51,9.14,16.21,11.89,23,87,4,,,,,
1.5,7.18,1.82,363.74,116.73,2.75,8.57,6.5,43,39,36,6,6,6,6.118,1,1,11.51,11.14,17.21,12.89,24,88,4,,,,,
1,6.87,2.13,156.11,1242.14,6.41,1.81,7.5,44,41,37,7,7,7,7.118,1,1,12.51,11.14,18.21,13.89,25,89,4,,,,,
2,6.58,1.98,25.67,813.32,38.96,1.23,8.5,45,41,38,8,8,8,8.118,1,1,13.51,12.14,19.21,14.89,26,91,4,,,,,
2.5,6.59,6.39,116.19,758.99,9.43,1.32,9.5,46,42,39,9,9,9,9.118,1,1,14.51,13.14,21.21,15.89,27,91,4,,,,,
3,6.72,1.5,19.68,439.77,51.81,2.27,11.5,47,43,41,11,11,11,11.118,1,1,15.51,14.14,21.21,16.89,28,92,4,,,,,
1.5,5.3,1.66,5.67,3.18,176.4,324.77,1.5,3,11,86,1,1.11,1.174,1.1,11,5.48,176.3,324.77,22.63,4.36,45,55,4,,,,,
1,4.11,1.19,5.19,2.61,196.6,383.57,1.5,4,12,87,1,1.11,1.174,1.1,11,6.48,177.3,325.77,23.63,5.36,46,56,4,,,,,
1.5,4.16,1.16,4.68,1.83,213.6,545.16,2.5,5,13,88,2,2.11,2.174,2.1,12,7.48,178.3,326.77,24.63,6.36,47,57,4,,,,,
2,4.15,1.16,4.73,1.35,211.6,738.17,3.5,6,14,89,3,3.11,3.174,3.1,13,8.48,179.3,327.77,25.63,7.36,48,58,4,,,,,
2.5,4.12,1.19,4.71,1.16,212.2,946.18,4.5,7,15,91,4,4.11,4.174,4.1,14,9.48,181.3,328.77,26.63,8.36,49,59,4,,,,,
3,4.27,1.15,4.66,1.11,214.69,994.62,5.5,8,16,91,5,5.11,5.174,5.1,15,11.48,181.3,329.77,27.63,9.36,51,61,4,,,,,
1.5,4.36,1.11,4.99,2.53,211.3,394.49,6.5,9,17,92,6,6.11,6.174,6.1,16,11.48,182.3,331.77,28.63,11.36,51,61,4,,,,,
1,4.1,1.11,5.21,1.57,192.1,636.11,7.5,11,18,93,7,7.11,7.174,7.1,17,12.48,183.3,331.77,29.63,11.36,52,62,4,,,,,
1.5,4.19,1.17,4.65,2.31,214.9,433.6,8.5,11,19,94,8,8.11,8.174,8.1,18,13.48,184.3,332.77,31.63,12.36,53,63,4,,,,,
2,4.11,1.1,4.8,1.61,218.4,623.13,9.5,12,21,95,9,9.11,9.174,9.1,19,14.48,185.3,333.77,31.63,13.36,54,64,4,,,,,
2.5,4.27,1.13,4.88,2.59,214.9,386.19,11.5,13,21,96,11,11.11,11.174,11.1,21,15.48,186.3,334.77,32.63,14.36,55,65,4,,,,,
3,4.18,1.16,5.31,1.39,188.3,717.29,11.5,14,22,97,11,11.11,11.174,11.1,21,16.48,187.3,335.77,33.63,15.36,56,66,4,,,,,
1.5,7.95,1.55,1,1.4,,2493.18,1.5,1,1,111,1,1.16,1.21,1.27,1.69,1.12,3511,2493.18,3.36,7.95,25,75,4,,,,,
1,8.15,1.45,1,1.22,,4452.1,1.5,1,1,111,1,1.16,1.21,1.27,2.69,2.12,3511,2494.18,4.36,8.95,26,76,4,,,,,
1.5,5.94,1.65,1,1.23,,4361.24,2.5,2,2,112,2,2.16,2.21,2.27,3.69,3.12,3512,2495.18,5.36,9.95,27,77,4,,,,,
2,6.79,1.53,1,7.22,,138.51,3.5,3,3,113,3,3.16,3.21,3.27,4.69,4.12,3513,2496.18,6.36,11.95,28,78,4,,,,,
2.5,5.95,1.23,1,1.23,,4361.24,4.5,4,4,114,4,4.16,4.21,4.27,5.69,5.12,3514,2497.18,7.36,11.95,29,79,4,,,,,
3,6.48,1.19,1,81.1,,12.33,5.5,5,5,115,5,5.16,5.21,5.27,6.69,6.12,3515,2498.18,8.36,12.95,31,81,4,,,,,
1,3.5,4.92,1161.9,41.25,1.94,24.24,1,39,39,22,1,1,1,1.136,1,1,8.12,24.24,57.34,3.5,73,27,2,,,,,
1.5,3.4,22.59,321.48,41.9,3.11,23.87,2,41,41,23,1,1,1,1.136,1,1,9.12,25.24,58.34,4.5,74,28,2,,,,,
2,3.39,4.87,11.27,31.35,97.4,31.9,3,41,41,24,2,2,2,2.136,1,1,11.12,26.24,59.34,5.5,75,29,2,,,,,
2.5,3.42,2.83,13.99,31.35,71.48,32.95,4,42,42,25,3,3,3,3.136,1,1,11.12,27.24,61.34,6.5,76,31,2,,,,,
3,4.14,2.49,25.88,25.26,38.65,39.59,5,43,43,26,4,4,4,4.136,1,1,12.12,28.24,61.34,7.5,77,31,2,,,,,
1,3.73,3.32,227.33,27.29,4.4,36.65,6,44,44,27,5,5,5,5.136,1,1,13.12,29.24,62.34,8.5,78,32,2,,,,,
1.5,3.51,4.65,33.15,57.22,31.16,17.48,7,45,45,28,6,6,6,6.136,1,1,14.12,31.24,63.34,9.5,79,33,2,,,,,
2,3.57,3.61,144.67,49.1,6.91,21.37,8,46,46,29,7,7,7,7.136,1,1,15.12,31.24,64.34,11.5,81,34,2,,,,,
2.5,3.59,4.7,11.57,35.6,86.41,28.19,9,47,47,31,8,8,8,8.136,1,1,16.12,32.24,65.34,11.5,81,35,2,,,,,
3,3.61,3.1,9.64,28.51,113.69,35.17,11,48,48,31,9,9,9,9.136,1,1,17.12,33.24,66.34,12.5,82,36,2,,,,,
1,1,1,1,1.63,,1593.44,1,28,17,55,1,1,1.15,1.1,1,1,1,1593.44,1,1,45,55,4,,,,,
2,1,1,1,1.41,,717.13,2,29,18,56,1,1,1.15,2.1,1,1,1,1594.44,1,1,46,56,4,,,,,
3,1,1,1,1.88,,1134.28,3,31,19,57,2,2,2.15,3.1,1,1,1,1595.44,1,1,47,57,4,,,,,
1,1,1,1,1.17,,14458.79,4,31,21,58,3,3,3.15,4.1,1,1,1,1596.44,1,1,48,58,4,,,,,
2,1,1,1,1.13,,7876.51,5,32,21,59,4,4,4.15,5.1,1,1,1,1597.44,1,1,49,59,4,,,,,
3,1,1,1,1.27,,3671.76,6,33,22,61,5,5,5.15,6.1,1,1,1,1598.44,1,1,51,61,4,,,,,
1,1,1,1,1.1,,11187.35,1,4,26,71,1,1.119,1.15,1.23,25.56,1.21,1,1,1,1,65,35,2,,,,,
2,1,1,1,2.18,,481.28,2,5,27,71,1,1.119,1.15,1.23,26.56,2.21,1,1,1,1,66,36,2,,,,,
3,1,1,1,1.67,,1492.16,3,6,28,72,2,2.119,2.15,2.23,27.56,3.21,1,1,1,1,67,37,2,,,,,
1,1,1,1,1,1,1,1.5,11,85,5,1,1.112,1,1.11,3,1.33,818,1911.48,36.11,1,38,62,4,,,,,
2,1,1,1,1,1,1,1.5,11,86,6,1,1.112,1,1.11,4,2.33,819,1911.48,37.11,1,39,63,4,,,,,
